"0","toString.lazy_list <- lazy_macro(""<>"", paste(car, "":: <...>""))"
"0","print.lazy_list <- function(x) cat(toString(x), ""\n"")"
"0","car <- lazy_macro(stop(""Empty list""), car)"
"0","cdr <- lazy_macro(stop(""Empty list""), cdr)"
"0","lazy_to_llist <- lazy_macro(NIL, CONS(car, lazy_to_llist(cdr)))"
"0","list_to_lazy_list <- function(lst, i = 1) {"
"0","  if (i > length(lst)) LLNIL"
"0","  else lazy_cons(lst[i], list_to_lazy_list(lst, i + 1))"
"0","}"
"0","lazy_concat  <- lazy_macro(second, lazy_cons(car, lazy_concat(cdr, second)), second =)"
"0","list_to_lazy_list <- function(lst, i = 1) {"
"0","  if (i > length(lst)) LLNIL"
"0","  else lazy_cons(lst[i], list_to_lazy_list(lst, i + 1))"
"0","}"
