"0","make_lazy_thunk <- function(expr) THUNK(function() expr)"
"0","lazy_cons  <- function(car, cdr) make_lazy_thunk(LLCONS(car, cdr))"
"0","lazy_macro <- function(empty_pattern, nonempty_pattern, ...) {"
"0","  "
"0","  empty_pattern    <- substitute(empty_pattern)"
"0","  nonempty_pattern <- substitute(nonempty_pattern)"
"0","  extra_args       <- rlang::enexprs(...)"
"0","  "
"0","  cases_pattern <- rlang::expr("
"0","    cases(.list,"
"0","          LLNIL -> !!empty_pattern,"
"0","          THUNK(.list_thunk) ->"
"0","            cases(.list_thunk(),"
"0","                  LLCONS(car, cdr) -> !!nonempty_pattern))"
"0","  )"
"0","  function_expr <- rlang::expr("
"0","    rlang::new_function("
"0","      alist(.list =, !!!extra_args), "
"0","      cases_pattern, "
"0","      env = rlang::caller_env())  "
"0","  )"
"0","  "
"0","  rlang::eval_bare(function_expr)"
"0","}"
